BI0,"System Communication Error",1,Normal,Alarm: Communications error exists in the outstation,LCCH,ChLiv,SPS,LCCH.ChLiv,2.4.1
BI1,System Has Priority 1 Alarms,1,No P1 Alarms Active,Alarm: One or More P1 Alarms Active,CALH,DEROpSt.disconnected and in maintenance,SPS,CALH.GrAlm,2.4.1
BI2,System Has Priority 2 Alarms,1,No P2 Alarms Active,Alarm: One or More P2 Alarms Active,CALH,GrWrn,SPS,CALH.GrWrn,2.4.1
BI3,System Has Priority 3 Alarms,1,No P3 Alarms Active,Alarm: One or More P3 Alarms Active,CALH,GrInd,SPS,CALH.GrInd,2.4.1
BI4,Storage State of Charge at Maximum.  Maximum Usable State of Charge reached.,1,Normal,Alarm,DSTO,SohHiWrn,SPS,DSTO.SohHiWrn,2.6.2
BI5,Storage State of Charge is Too High.  Maximum Reserve Percentage (of usable capacity) reached.,1,Normal,Alarm,DSTO,SocHiAlm,SPS,DSTO.SocHiAlm,2.6.2
BI6,Storage State of Charge is Too Low. Minimum Reserve Percentage (of usable capacity) reached.,1,Normal,Alarm,DSTO,SocLoAlm,SPS,DSTO.SocLoAlm,2.6.2
BI7,Storage State of Charge is Depleted. Minimum Usable State of Charge Reached.,1,Normal,Alarm,DSTO,SohLoAlm,SPS,DSTO.SohLoAlm,2.6.2
BI8,Storage Internal Temperature is Too High,1,Normal,Alarm,DBAT,IntnTmpHiAlm,SPS,DBAT.IntnTmpHiAlm,2.4.1
BI9,Storage External (Ambient) Temperature is Too High,1,Normal,Alarm,DBAT,ExtTmpHiAlm,SPS,DBAT.ExtTmpHiAlm,2.4.1
BI10,System Is In Local State.  System has been locked by a local operator which prevents other operators from executing commands. Note: Local State is also sometimes referred to as Maintenance State. Local State overrides Lockout State.,2,System not in local state,System in local state,DSTO,DEROpSt.disconnected and in maintenance,ENS,DSTO.DEROpSt.disconnected and in maintenance,2.4.6
BI11,System Is In Lockout State.  System has been locked by an operator such that other operators may not execute commands. Lockout State is also sometimes referred to as Blocked State,2,System not locked out,System locked out,DSTO,DEROpSt.disconnected and blocked,ENS,DSTO.DEROpSt.disconnected and blocked,2.4.6
BI12,"System Is Starting Up. Set to 1 when a BO ""System Initiate Start-up Sequence"" command has been received.",2,Not Starting Up,Start command has been received.,DSTO,DEROpSt.starting and synchronizing,ENS,DSTO.DEROpSt.starting and synchronizing,2.4.6
BI13,"System Is Stopping Set to 1 when BO ""System Execute Stop"" command has been received.",2,Not Stopping,Emergency stop command has been received.,DSTO,DEROpSt.stopping,ENS,DSTO.DEROpSt.stopping,2.4.6
BI14,System is Started (Return to Service). If any of the DER Units are started then true. DER Units in the maintenance operational state are excluded.,2,Null,Started,DSTO,DEROpSt.connected and idle,ENS,DSTO.DEROpSt.connected and idle,2.4.6
